lng,lat,id,rt,rin,date,location,rucr,desc
-63.633410087857129,44.656048185699746,1,GO,844779,2017-03-20T04:00:00.000Z,FREDERICK AVE,2142,THEFT FROM VEHICLE
-63.595450618761667,44.68057350038049,2,GO,844681,2017-03-20T04:00:00.000Z,WINDMILL RD,2135,THEFT OF VEHICLE
-63.592105869974048,44.651700777142715,3,GO,844922,2017-03-20T04:00:00.000Z,WEST ST,2142,THEFT FROM VEHICLE
-63.561701640360766,44.673515079970436,4,GO,844736,2017-03-20T04:00:00.000Z,PRINCE ALBERT RD,1430,ASSAULT
-63.601534279914787,44.6551256318998,5,GO,844955,2017-03-20T04:00:00.000Z,ALMON ST,2142,THEFT FROM VEHICLE
-63.591007328021291,44.657356997870714,6,GO,844849,2017-03-21T04:00:00.000Z,NORTH ST / GOTTINGEN ST,1460,ASSAULT
-63.916937102090948,44.68393443312933,7,GO,845358,2017-03-21T04:00:00.000Z,ST MARGARETS BAY RD,2135,THEFT OF VEHICLE
-63.545968202217097,44.653879977226644,8,GO,845005,2017-03-21T04:00:00.000Z,PLEASANT ST,1430,ASSAULT
-63.616714659927332,44.813760062860084,9,GO,845024,2017-03-21T04:00:00.000Z,FALL RIVER RD,2142,THEFT FROM VEHICLE
-63.668177800300128,44.649650503957929,10,GO,845027,2017-03-21T04:00:00.000Z,CHAIN LAKE DR,2132,THEFT FROM VEHICLE
-63.653265305991809,44.651122649501644,11,GO,845025,2017-03-21T04:00:00.000Z,MAIN AVE,2142,THEFT FROM VEHICLE
-63.616031197708004,44.668102796047485,12,GO,845043,2017-03-21T04:00:00.000Z,HIGH ST,2142,THEFT FROM VEHICLE
-63.545387105943355,44.696360109001837,13,GO,845031,2017-03-21T04:00:00.000Z,MICMAC DR,2142,THEFT FROM VEHICLE
-63.279815747737018,44.743471265603631,14,GO,844949,2017-03-21T04:00:00.000Z,HIGHWAY 7,1430,ASSAULT
-63.584662796521101,44.670971672439833,15,GO,844964,2017-03-21T04:00:00.000Z,WINDMILL RD,1420,ASSAULT
-63.658734400852914,44.735861304194721,16,GO,845135,2017-03-21T04:00:00.000Z,UNION ST,2142,THEFT FROM VEHICLE
-63.658734400852914,44.735861304194721,17,GO,845035,2017-03-21T04:00:00.000Z,UNION ST,2142,THEFT FROM VEHICLE
-63.519409147563067,44.683637569979624,18,GO,845153,2017-03-21T04:00:00.000Z,ELWIN CRES,2142,THEFT FROM VEHICLE
-63.694306837980825,44.767469848652979,19,GO,845440,2017-03-21T04:00:00.000Z,OLD SACKVILLE RD,2142,THEFT FROM VEHICLE
-62.80746303621131,45.043321421987905,20,GO,844945,2017-03-21T04:00:00.000Z,HIGHWAY 224,2120,BREAK AND ENTER
-63.230569604462261,44.755042203164216,21,GO,844872,2017-03-21T04:00:00.000Z,PEARSON DR,1430,ASSAULT
-63.574083164293818,44.645548858577953,22,GO,844846,2017-03-21T04:00:00.000Z,ARGYLE ST,1430,ASSAULT
-63.58587663342373,44.719695708176857,23,GO,844979,2017-03-21T04:00:00.000Z,GLORIA MCCLUSKEY AVE,1430,ASSAULT
-63.584765906520751,44.655440097978655,24,GO,845107,2017-03-22T04:00:00.000Z,LONGARD PLZ,1430,ASSAULT
-63.382538086696933,44.744390100476068,25,GO,845140,2017-03-22T04:00:00.000Z,SNEEZY AVE,1430,ASSAULT
-63.665369994558702,44.683051577733139,26,GO,845141,2017-03-22T04:00:00.000Z,GROSVENOR RD,1430,ASSAULT
-63.690053706584216,44.783167492532719,27,GO,845138,2017-03-22T04:00:00.000Z,SMOKEY DR,2135,THEFT OF VEHICLE
-63.571340025446673,44.628230881873058,28,GO,845046,2017-03-22T04:00:00.000Z,OGILVIE ST,2135,THEFT OF VEHICLE
-63.635046618774908,44.661601904461456,29,GO,845161,2017-03-22T04:00:00.000Z,VIMY AVE,1430,ASSAULT
-63.660520142436972,44.681177085784462,30,GO,845218,2017-03-22T04:00:00.000Z,BEDFORD HWY,2135,THEFT OF VEHICLE
-63.616922393224279,44.665973353740817,31,GO,845339,2017-03-22T04:00:00.000Z,LEEDS ST,2142,THEFT FROM VEHICLE
-63.536945656319034,44.664841694371297,32,GO,845036,2017-03-22T04:00:00.000Z,GASTON RD,2142,THEFT FROM VEHICLE
-63.455576352993326,44.715212518483071,33,GO,845108,2017-03-22T04:00:00.000Z,GLASGOW RD / CRANEHILL RD,1610,ROBBERY
-63.653513074269419,44.667261298239431,34,GO,845048,2017-03-22T04:00:00.000Z,CHESSVALE CL,2132,THEFT FROM VEHICLE
-63.480219270668087,44.672592986443014,35,GO,845199,2017-03-22T04:00:00.000Z,COLE HARBOUR RD,2132,THEFT FROM VEHICLE
-63.583875275649554,44.688956973902251,36,GO,845183,2017-03-22T04:00:00.000Z,HIGHFIELD PARK DR,1430,ASSAULT
-63.583875275649554,44.688956973902251,37,GO,845188,2017-03-22T04:00:00.000Z,HIGHFIELD PARK DR,1430,ASSAULT
-63.584166470720334,44.65629841595306,38,GO,845051,2017-03-22T04:00:00.000Z,BRUNSWICK ST,2120,BREAK AND ENTER
-62.542651536665602,44.926908953530905,39,GO,845095,2017-03-22T04:00:00.000Z,HIGHWAY 7,2120,BREAK AND ENTER
-63.644035101196877,44.653563641959693,40,GO,845289,2017-03-22T04:00:00.000Z,ADELAIDE AVE,2142,THEFT FROM VEHICLE
-63.617037500978888,44.666829654024603,41,GO,845151,2017-03-22T04:00:00.000Z,BASINVIEW DR,2142,THEFT FROM VEHICLE
-63.543856230373535,44.681061828469197,42,GO,845186,2017-03-22T04:00:00.000Z,MAIN ST,1610,ROBBERY
-63.668016788843971,44.726780245425878,43,GO,845118,2017-03-22T04:00:00.000Z,BEDFORD ST,2135,THEFT OF VEHICLE
-63.623791096006187,44.823778613757241,44,GO,845157,2017-03-22T04:00:00.000Z,LOCKVIEW RD,1430,ASSAULT
-63.646041885118208,44.658326157680271,45,GO,845240,2017-03-23T04:00:00.000Z,HILLWOOD CRES,2142,THEFT FROM VEHICLE
-63.648226253115354,44.655627427179368,46,GO,845258,2017-03-23T04:00:00.000Z,WILLETT ST,2142,THEFT FROM VEHICLE
-63.570621718398733,44.670940776523473,47,GO,845357,2017-03-23T04:00:00.000Z,VICTORIA RD,1430,ASSAULT
-63.740587601998769,44.65733484939409,48,GO,845351,2017-03-23T04:00:00.000Z,JAMES ST,1430,ASSAULT
-63.592949919513124,44.675365871789161,49,GO,845226,2017-03-23T04:00:00.000Z,INDIA ST,1430,ASSAULT
-63.680045060708487,44.712244130283679,50,GO,845479,2017-03-23T04:00:00.000Z,AZITA CRT,2142,THEFT FROM VEHICLE
-63.620678280330267,44.64811352453156,51,GO,845321,2017-03-23T04:00:00.000Z,MUMFORD RD,1430,ASSAULT
-63.671565579668496,44.727766918050641,52,GO,845231,2017-03-23T04:00:00.000Z,RUTLEDGE ST,2142,THEFT FROM VEHICLE
-63.653265305991809,44.651122649501644,53,GO,845365,2017-03-23T04:00:00.000Z,WASHMILL LAKE DR,1430,ASSAULT
-63.580598476610923,44.636914449668367,54,GO,845369,2017-03-23T04:00:00.000Z,WELLINGTON ST,2120,BREAK AND ENTER
-63.500643681646061,44.674168121448261,55,GO,845393,2017-03-23T04:00:00.000Z,POPLAR DR,2142,THEFT FROM VEHICLE
-63.570034734469537,44.644430366067652,56,GO,845377,2017-03-24T04:00:00.000Z,LOWER WATER ST,1430,ASSAULT
-63.668132673841498,44.648587662277407,57,GO,845385,2017-03-24T04:00:00.000Z,GREENPARK CL,1430,ASSAULT
-63.66425218656947,44.655223704388334,58,GO,845616,2017-03-24T04:00:00.000Z,THOMAS RADDALL DR,2142,THEFT FROM VEHICLE
-63.549549148224813,44.706510371613923,59,GO,845480,2017-03-24T04:00:00.000Z,WAVERLEY RD,2120,BREAK AND ENTER
-63.571915617156002,44.635417757075558,60,GO,845463,2017-03-24T04:00:00.000Z,INGLIS ST,1430,ASSAULT
-63.575699683971408,44.647348403833583,61,GO,845383,2017-03-24T04:00:00.000Z,GRAFTON ST,1430,ASSAULT
-63.642281049007856,44.661337266962768,62,GO,845495,2017-03-24T04:00:00.000Z,PLATEAU CRES,1430,ASSAULT
-63.608173238397967,44.649334566101423,63,GO,845619,2017-03-24T04:00:00.000Z,BERLIN ST,2142,THEFT FROM VEHICLE
-63.66425218656947,44.655223704388334,64,GO,845517,2017-03-24T04:00:00.000Z,THOMAS RADDALL DR,2142,THEFT FROM VEHICLE
-63.658659047431215,44.65919185108369,65,GO,845745,2017-03-25T04:00:00.000Z,GRISTMILL CRT,2142,THEFT FROM VEHICLE
-63.547689148666478,44.860768225362172,66,GO,845615,2017-03-25T04:00:00.000Z,PRATT AND WHITNEY DR,2132,THEFT FROM VEHICLE
-63.522647356068937,44.666003293295539,67,GO,845602,2017-03-25T04:00:00.000Z,RUSSELL LAKE DR,2142,THEFT FROM VEHICLE
-63.576263771576109,44.64774896056965,68,GO,845600,2017-03-25T04:00:00.000Z,GRAFTON ST,1480,ASSAULT
-63.601534279914787,44.6551256318998,69,GO,845585,2017-03-25T04:00:00.000Z,ALMON ST,2142,THEFT FROM VEHICLE
-63.590505383650047,44.687468226367272,70,GO,845544,2017-03-25T04:00:00.000Z,HIGHFIELD PARK DR,2132,THEFT FROM VEHICLE
-63.600895307112921,44.641193462822102,71,GO,845573,2017-03-25T04:00:00.000Z,JUBILEE RD,2135,THEFT OF VEHICLE
-63.535951003118164,44.6473767949958,72,GO,845603,2017-03-25T04:00:00.000Z,TRENHOLME ST,1430,ASSAULT
-63.608173238397967,44.649334566101423,73,GO,845617,2017-03-25T04:00:00.000Z,BERLIN ST,2142,THEFT FROM VEHICLE
-63.574961638184682,44.685375843889858,74,GO,845550,2017-03-25T04:00:00.000Z,EMMANUEL DR,2142,THEFT FROM VEHICLE
-63.576420498035198,44.646616248921774,75,GO,845554,2017-03-25T04:00:00.000Z,BRUNSWICK ST,1420,ASSAULT
-63.658659047431215,44.65919185108369,76,GO,845742,2017-03-25T04:00:00.000Z,CHADWICK PL,2142,THEFT FROM VEHICLE
-63.576472641601001,44.643136017672909,77,GO,845625,2017-03-25T04:00:00.000Z,QUEEN ST / SPRING GARDEN RD,2135,THEFT OF VEHICLE
-63.675118642090851,44.68067316172813,78,GO,845566,2017-03-25T04:00:00.000Z,OHARA DR / MARLWOOD DR,2142,THEFT FROM VEHICLE
-63.658659047431215,44.65919185108369,79,GO,845808,2017-03-25T04:00:00.000Z,GRISTMILL CRT,2142,THEFT FROM VEHICLE
-63.384703129816018,45.001750471487718,80,GO,845622,2017-03-25T04:00:00.000Z,ANTRIM RD,2120,BREAK AND ENTER
-63.499039082271217,44.675531087445528,81,GO,845675,2017-03-25T04:00:00.000Z,ELM ST,2120,BREAK AND ENTER
-63.656074005867083,44.662391327543908,82,GO,845730,2017-03-25T04:00:00.000Z,LACEWOOD DR,2142,THEFT FROM VEHICLE
-63.541661696586864,44.484976996146123,83,GO,845626,2017-03-25T04:00:00.000Z,GILL COVE RD,1430,ASSAULT
-63.595740809083416,44.659573030846062,84,GO,845657,2017-03-25T04:00:00.000Z,ALMON ST,1420,ASSAULT
-63.589979604105061,44.652440045257435,85,GO,845660,2017-03-25T04:00:00.000Z,AGRICOLA ST,1430,ASSAULT
-63.594912601956608,44.653640122661159,86,GO,845804,2017-03-25T04:00:00.000Z,WILLOW ST,2142,THEFT FROM VEHICLE
-63.577924425978694,44.700720614708572,87,GO,845718,2017-03-25T04:00:00.000Z,COMMODORE DR,2120,BREAK AND ENTER
-63.686202175881292,44.776149972759008,88,GO,845684,2017-03-25T04:00:00.000Z,ALDER CRES,2142,THEFT FROM VEHICLE
-63.587686279631733,44.686775651315962,89,GO,845720,2017-03-26T04:00:00.000Z,HIGHFIELD PARK DR,1430,ASSAULT
-63.736326383910601,44.547747964516113,90,GO,845763,2017-03-26T04:00:00.000Z,PROSPECT RD,1430,ASSAULT
-63.494585956672104,44.67920728210995,91,GO,845769,2017-03-26T04:00:00.000Z,CIRCASSION DR,1430,ASSAULT
-63.658659047431215,44.65919185108369,92,GO,845810,2017-03-26T04:00:00.000Z,GRISTMILL CRT,2132,THEFT FROM VEHICLE
-63.498061585994499,44.692403002055421,93,GO,845834,2017-03-26T04:00:00.000Z,PIONEER CRT,1430,ASSAULT
-63.152415255875987,45.043972482178049,94,GO,845713,2017-03-26T04:00:00.000Z,HIGHWAY 224,1430,ASSAULT
-63.624171607521859,44.645562310838116,95,GO,845821,2017-03-26T04:00:00.000Z,MORNINGSIDE DR,2120,BREAK AND ENTER
-63.610749651088994,44.650506961988789,96,GO,845793,2017-03-26T04:00:00.000Z,CONNOLLY ST,2135,THEFT OF VEHICLE
-63.543856230373535,44.681061828469197,97,GO,845828,2017-03-26T04:00:00.000Z,MAIN ST,1430,ASSAULT
-63.593227305664357,44.682718580885286,98,GO,845823,2017-03-26T04:00:00.000Z,NADIA DR,2120,BREAK AND ENTER
